AGB100,MAT100,KPM130,IPB112,IPB111,IPB108,IPB107,FIS100,BIO100,KIM101,MAT103,KOM101,KOM201,IPB106,IPB100,EKO100,CLASS
A,BC,AB,A,B,D,C,C,D,BC,BC,C,A,AB,AB,AB,LowRisk
A,B,AB,A,A,A,B,B,B,B,BC,B,A,A,A,BC,LowRisk
A,BC,B,A,B,A,C,B,D,BC,C,BC,AB,AB,AB,C,HighRisk
A,B,A,A,AB,A,A,C,C,BC,C,BC,A,AB,AB,AB,LowRisk
A,D,B,A,A,A,C,C,BC,BC,D,BC,AB,A,AB,BC,HighRisk
A,B,A,A,A,A,B,BC,C,BC,BC,C,A,AB,A,AB,HighRisk
A,BC,AB,A,AB,AB,C,C,C,BC,D,B,A,AB,AB,AB,LowRisk
A,A,AB,B,A,A,B,A,AB,A,B,A,A,A,A,A,LowRisk
A,D,BC,A,AB,AB,B,BC,C,C,D,C,A,BC,AB,C,HighRisk
A,BC,A,A,AB,A,AB,BC,D,C,C,BC,A,AB,AB,BC,LowRisk
A,AB,A,B,B,A,B,B,C,C,C,A,A,A,AB,B,HighRisk
A,AB,AB,A,A,AB,BC,C,B,AB,B,A,A,A,AB,A,LowRisk
A,BC,B,A,B,B,B,C,D,C,D,C,B,A,AB,B,HighRisk
A,B,BC,B,B,A,A,BC,C,BC,BC,AB,A,A,AB,AB,LowRisk
A,AB,A,A,A,A,B,AB,BC,AB,BC,B,A,A,AB,A,LowRisk
A,B,AB,A,AB,A,A,BC,D,C,BC,AB,A,AB,A,AB,LowRisk
A,A,AB,A,BC,AB,A,B,BC,B,BC,B,A,B,AB,A,LowRisk
A,A,A,B,A,A,A,AB,A,A,A,A,A,A,A,A,LowRisk
A,AB,AB,A,B,AB,AB,AB,A,AB,BC,B,A,AB,AB,AB,LowRisk
A,BC,B,A,AB,AB,B,C,BC,BC,D,BC,A,AB,AB,B,LowRisk
A,A,A,A,A,A,A,AB,A,A,B,AB,A,A,A,A,LowRisk
A,AB,AB,B,A,A,AB,B,B,AB,BC,B,A,A,B,AB,LowRisk
A,A,AB,A,B,A,BC,AB,C,B,B,A,A,A,A,A,LowRisk
A,A,A,B,AB,A,AB,B,BC,A,A,BC,AB,A,AB,A,LowRisk
A,AB,A,A,AB,AB,BC,B,BC,BC,BC,B,A,A,A,AB,LowRisk
A,B,A,A,B,A,B,BC,C,A,B,B,A,A,AB,A,LowRisk
A,D,AB,A,AB,B,C,C,C,BC,BC,C,A,AB,AB,B,HighRisk
A,B,AB,A,AB,B,B,B,D,BC,BC,B,A,AB,B,B,LowRisk
A,A,A,A,AB,A,B,AB,AB,A,AB,A,A,A,AB,B,LowRisk
A,C,C,B,BC,B,BC,C,D,D,D,BC,AB,AB,AB,D,HighRisk
A,AB,A,B,B,C,AB,C,AB,BC,BC,C,B,B,A,BC,HighRisk
A,A,A,A,AB,AB,A,A,B,AB,B,BC,A,A,A,AB,LowRisk
A,BC,A,A,AB,A,AB,BC,AB,B,BC,AB,A,A,A,A,LowRisk
A,BC,AB,A,AB,AB,BC,C,D,C,C,AB,A,AB,AB,B,LowRisk
A,BC,A,A,B,B,BC,BC,BC,BC,BC,C,A,AB,AB,AB,LowRisk
A,B,AB,A,AB,BC,BC,C,C,BC,BC,C,AB,AB,AB,AB,LowRisk
A,B,C,B,AB,AB,D,C,D,C,D,C,AB,AB,AB,D,HighRisk
A,BC,A,B,B,AB,BC,C,D,BC,D,C,A,AB,AB,BC,HighRisk
A,B,AB,A,BC,A,AB,BC,BC,BC,C,BC,A,A,A,BC,LowRisk
A,AB,AB,A,AB,A,AB,AB,B,B,B,A,A,AB,AB,AB,LowRisk
A,B,B,B,A,A,C,BC,C,B,C,BC,A,A,A,A,HighRisk
A,BC,BC,A,B,B,B,C,D,C,D,C,AB,A,B,A,HighRisk
A,A,A,A,A,A,AB,AB,A,A,BC,A,A,A,A,A,LowRisk
A,B,AB,A,AB,A,B,BC,BC,BC,C,A,A,A,AB,AB,LowRisk
A,C,A,A,AB,C,B,C,C,C,D,C,AB,B,A,B,HighRisk
A,B,AB,A,AB,AB,B,B,BC,B,C,B,A,B,AB,B,HighRisk
A,AB,A,A,AB,A,A,C,B,B,BC,B,A,A,A,AB,LowRisk
A,C,BC,A,B,AB,A,C,D,BC,D,D,AB,AB,AB,C,HighRisk
A,C,B,A,AB,B,C,C,D,C,D,D,A,B,AB,D,HighRisk
A,BC,A,A,A,A,A,AB,AB,B,C,A,A,B,A,B,LowRisk
A,BC,A,A,BC,A,B,C,BC,C,BC,C,A,AB,AB,BC,LowRisk
A,BC,AB,A,B,B,BC,C,C,BC,D,C,A,A,A,B,HighRisk
A,BC,B,B,AB,B,BC,C,D,BC,D,D,B,A,A,B,HighRisk
A,A,A,A,A,A,AB,AB,AB,AB,B,A,A,A,A,A,LowRisk
A,A,A,B,AB,A,AB,AB,A,A,A,A,A,A,A,A,LowRisk
A,A,A,A,AB,AB,AB,AB,AB,A,B,B,A,A,A,A,LowRisk
A,B,AB,A,B,B,AB,B,B,BC,B,A,A,A,AB,B,LowRisk
A,C,C,A,AB,A,BC,BC,D,BC,D,B,AB,A,AB,C,HighRisk
A,A,AB,B,AB,A,AB,AB,AB,A,A,AB,A,B,AB,A,LowRisk
A,B,AB,A,AB,A,BC,C,B,BC,C,C,A,A,AB,AB,LowRisk
A,A,AB,A,AB,A,AB,B,C,BC,B,C,A,A,AB,AB,LowRisk
A,B,A,A,A,A,A,AB,BC,BC,C,B,A,A,A,B,LowRisk
A,A,A,A,A,A,A,AB,A,AB,AB,A,A,A,A,A,LowRisk
A,BC,A,A,A,A,B,C,BC,BC,C,B,A,A,AB,A,LowRisk
A,BC,A,A,A,A,BC,AB,B,B,C,A,A,AB,AB,B,LowRisk
A,B,B,A,B,A,AB,BC,BC,BC,BC,AB,A,AB,B,A,HighRisk
A,AB,AB,B,A,A,A,B,A,A,B,A,A,A,A,A,LowRisk
A,A,AB,A,AB,A,AB,AB,B,AB,AB,A,A,A,A,A,LowRisk
A,B,A,A,AB,A,BC,BC,BC,B,D,BC,AB,AB,AB,AB,LowRisk
A,BC,AB,B,AB,AB,AB,C,BC,BC,D,BC,A,A,A,A,LowRisk
A,D,BC,B,B,A,BC,C,D,C,D,C,A,B,AB,BC,HighRisk
A,A,AB,A,A,A,A,B,AB,AB,B,A,A,A,AB,AB,LowRisk
A,BC,B,A,AB,AB,B,BC,BC,B,C,C,A,AB,B,A,LowRisk
A,C,AB,A,AB,A,C,BC,C,C,D,C,AB,B,AB,BC,HighRisk
A,BC,AB,A,AB,A,BC,BC,C,B,BC,BC,A,AB,A,AB,LowRisk
B,C,B,A,AB,AB,B,C,BC,BC,C,BC,A,AB,AB,AB,LowRisk
A,A,A,A,B,A,B,AB,B,BC,A,A,A,A,A,AB,LowRisk
A,B,C,B,AB,AB,D,AB,BC,B,BC,D,AB,A,AB,B,LowRisk
A,AB,AB,A,AB,A,B,AB,C,AB,BC,C,AB,AB,A,AB,LowRisk
A,BC,A,A,AB,A,B,BC,B,B,BC,BC,A,A,A,C,LowRisk
A,A,A,B,A,A,AB,AB,AB,AB,A,A,A,A,A,A,LowRisk
A,A,AB,B,AB,A,BC,AB,BC,BC,AB,B,A,A,AB,AB,LowRisk
A,AB,A,B,B,A,B,AB,B,AB,BC,A,A,AB,A,AB,LowRisk
A,B,BC,B,A,A,A,B,BC,AB,BC,A,A,AB,AB,AB,LowRisk
A,BC,AB,A,AB,B,AB,C,BC,BC,D,C,AB,A,AB,A,LowRisk
A,BC,A,A,B,B,BC,C,C,BC,C,C,AB,BC,A,B,HighRisk
AB,E,B,A,B,C,C,D,E,D,D,D,AB,BC,B,C,HighRisk
A,B,AB,A,B,AB,A,C,D,C,C,BC,A,B,A,A,HighRisk
